original_path	archived_path	sha256	kind
elliptic-curves/cas/analyze_anonymous_rank_candidate_v2.sage	archive/elliptic-curves/cas/analyze_anonymous_rank_candidate_v2.sage	b17e62488b565ae5f45be909602d53aabe0acc88cca7eec1bd089cc333ca8197	source-script
elliptic-curves/cas/analyze_anonymous_rank_candidate.sage	archive/elliptic-curves/cas/analyze_anonymous_rank_candidate.sage	f24d7bc366155d44ee4bfc9105ee5f7a28a9a66120781a66b0b8177013f0e38b	source-script
elliptic-curves/cas/analyze_icarm245_275_cross_shape_transport.sage	archive/elliptic-curves/cas/analyze_icarm245_275_cross_shape_transport.sage	47bec0e93c071349cfc0b732d3d642a72a206b4f6cade8ba7b2638638d23433c	source-script
elliptic-curves/cas/anonymous_rank_candidate.py	archive/elliptic-curves/cas/anonymous_rank_candidate.py	9a1748fe4c2d566b88db12ba4676558758f26d2abef11766cd5132c3ada5cf55	source-script
elliptic-curves/cas/audit_elkies_rank18_sources.py	archive/elliptic-curves/cas/audit_elkies_rank18_sources.py	af7d62fa9c040aa8b85db1df46de549b81b7608b3338877c5f8d753e3b5970d1	source-script
elliptic-curves/cas/audit_fermigier_component_mestre_02393128133175.sing	archive/elliptic-curves/cas/audit_fermigier_component_mestre_02393128133175.sing	69e960dfe70082c96f825253167d5c53f70d596c2f8e0fa360560023780bc109	source-script
elliptic-curves/cas/audit_kumar_kuwata_f6_galois.py	archive/elliptic-curves/cas/audit_kumar_kuwata_f6_galois.py	9fa338fda3675fbabee693813e1a1c80b629093905e6ff695489e6a267e1d4ed	source-script
elliptic-curves/cas/audit_mestre_conjugate_two_section_seed_relations.py	archive/elliptic-curves/cas/audit_mestre_conjugate_two_section_seed_relations.py	4670a13d867fcd9fd051a653819b70b1395c459a9afed2e7723aff4551ac1d54	source-script
elliptic-curves/cas/audit_mestre_diameter235_displayed_lattice.py	archive/elliptic-curves/cas/audit_mestre_diameter235_displayed_lattice.py	5d5c6f808fbb8079063f783b7f51a4de2d59b267e283434a7c6b17156cde6800	source-script
elliptic-curves/cas/audit_mestre_fermigier_two_section_intersection.py	archive/elliptic-curves/cas/audit_mestre_fermigier_two_section_intersection.py	f4d4cd851fab4bff4f471d0ad6b727ed1160d87873a252c5a015e33f4fa84bb2	source-script
elliptic-curves/cas/audit_mestre_multprime_seed_classification.py	archive/elliptic-curves/cas/audit_mestre_multprime_seed_classification.py	f8549c55bedf4a74a2a75b1de9627ce1b7eab2068043e059636e2930025dcd43	source-script
elliptic-curves/cas/audit_mestre_transverse_band_211_215.py	archive/elliptic-curves/cas/audit_mestre_transverse_band_211_215.py	a5b53ff4172d3435042305e0947d225ae1f3a7b89bac48de82f9e9940b5361fc	source-script
elliptic-curves/cas/audit_mestre_transverse_component_relations.py	archive/elliptic-curves/cas/audit_mestre_transverse_component_relations.py	e94db70209c08e0fd98f11e3b21eb2a8d74de7faa5c7d5e2a9cb553928f64cc6	source-script
elliptic-curves/cas/audit_mestre_transverse_conic_component_relations.py	archive/elliptic-curves/cas/audit_mestre_transverse_conic_component_relations.py	d292cbbcbaa4c7012123e21eee96d14f2effd7227a3b372c55c84a68bd69983a	source-script
elliptic-curves/cas/audit_mestre_transverse_two_section_specialization.py	archive/elliptic-curves/cas/audit_mestre_transverse_two_section_specialization.py	1326555b12026f375787c470e25ce9db703a40e52fa647c1bc784b86107c5e78	source-script
elliptic-curves/cas/audit_rank21_conductor_public_data.py	archive/elliptic-curves/cas/audit_rank21_conductor_public_data.py	43a917e8fe68ec57bf7dabae002e20da9dc752ab91d943a5464a50770ef7b3a6	source-script
elliptic-curves/cas/audit_rank30_public_sources.py	archive/elliptic-curves/cas/audit_rank30_public_sources.py	fa62ba70225122acdef4dca10fb2714ce7b85201729072fb0790ea0c56701f71	source-script
elliptic-curves/cas/batch_rank_triage.py	archive/elliptic-curves/cas/batch_rank_triage.py	fb9c6fa7341fa1277dddc68010e758947effa10b9f251e0afe9cf84872eb7dfc	source-script
elliptic-curves/cas/certify_kihara_rank14_basis.py	archive/elliptic-curves/cas/certify_kihara_rank14_basis.py	85b84023ca0dda8ddde8a3bc89a4e936a2b7621d1809a9e7b899221983e8030f	source-script
elliptic-curves/cas/certify_mestre_02136217261290_t2_rank15.py	archive/elliptic-curves/cas/certify_mestre_02136217261290_t2_rank15.py	bacc7f735c86d81adaac1bb0d5c1916f8120f79b2f12f33c2b720418358bc06e	source-script
elliptic-curves/cas/certify_mestre_02557104116148_t62_35_rank16.py	archive/elliptic-curves/cas/certify_mestre_02557104116148_t62_35_rank16.py	d722996d7648bcc5bdb0bf0e6322d447bb296c64cb2f617f74cf5df477c7a06e	source-script
elliptic-curves/cas/certify_mestre_0647557080_t8_rank13.py	archive/elliptic-curves/cas/certify_mestre_0647557080_t8_rank13.py	b4eb1e0c911310bf7d97e5835532c0c83d5b7ff363f526488a331fa8c4734747	source-script
elliptic-curves/cas/certify_mestre_rank15_2731_36.py	archive/elliptic-curves/cas/certify_mestre_rank15_2731_36.py	c872e93e8f9b951a40df0d6a4a95edbe359b5e2dab045b16d120b882b81e8cad	source-script
elliptic-curves/cas/certify_mestre_rank15_490_9.py	archive/elliptic-curves/cas/certify_mestre_rank15_490_9.py	622f0d563f7b34d9a06635d79da992066b86b3797dff3f496c7b7959c8f7bd12	source-script
elliptic-curves/cas/certify_nagao_rank21_t6793.py	archive/elliptic-curves/cas/certify_nagao_rank21_t6793.py	ae85c61919ed79f58b0580b9cdc31df72deb694bf8b2269efe267232ff83d484	source-script
elliptic-curves/cas/compare_score_cutoffs.py	archive/elliptic-curves/cas/compare_score_cutoffs.py	cf0977206585b2fdd743097f458dc2b88cc5fa0e622e31fe0ea9ccb80eb524cd	source-script
elliptic-curves/cas/derive_kihara_rank14_identities.py	archive/elliptic-curves/cas/derive_kihara_rank14_identities.py	a97a8ded98be98231bdc8c253ae08ee67a7532cdd58716c60687f3a298efc89c	source-script
