filename	sha256
crt_lattice_calibration_v1.json	eb1543031e68026042c921ee2b93e765070b65340b8129b74f0629a9b3d5c8fa
curve273_large_prime_target_plan_20260822.json	0109839ec26c89840c7a2bd6da821c98c8e39383c66330854a82ab86279c8690
elkies_klagsbrun_e29_independence_v1.json	a585a8bc081c67fc6314b7be8ea29721b465fcd8f147d170b534ecb52395891e
elliptic_curve_candidate_fermigier_mestre_v1_u28917_20.json	88cb75f4a44d9427870b47d952a6812cbc60a9b04887eb2ee6dd0649533471be
elliptic_ek_k3_crt_fixture.json	31c38c119768a77b53c8dc96844842f9f79e129ef761a9bc743fb4f4221f4945
elliptic_elkies_klagsbrun_rank29_certificate.json	ce4cf7d53f89e554ad0674ce77d0ad5f6924fefedefd715650801e062e5f3f2f
elliptic_exceptional_branch_code.json	92755aa074cf88194a65030a7b7183b9cdbbb466c642b908e74737e0839b6ed5
elliptic_fermigier_benchmark.json	665396f279d156306d8cbc64d97935af85c4e30af6edf8bd60d1f72178cc9660
elliptic_fermigier_bidegree21_all80.json	2c3aa7a8fc57ad7160397506e8db47bb07ea8c988bab87c9e51b1529000301f5
elliptic_fermigier_bidegree21_p13_r20e1_nonlinear_points_h1024.json	dd281569a1da8eb1c07a635faecb8b9f27269751c2639fb6b94f3a1bada46310
elliptic_fermigier_bidegree21_p13_r20e1_pilot.json	423bec6bd9545783da0a550c1abb44bb6ac096c361011976ab3b209028341bae
elliptic_fermigier_exceptional_pair_simultaneous_h200000.json	0a1a1ac50ac35689b4134106e4dd1469553363e15dd9c46a8c6f19358ec69394
elliptic_fermigier_exceptional_quotient_ball.json	4e1f49f57fa9448b1172a3be4f16501138b21a3a7444ec39b27292f7430b1362
elliptic_fermigier_exceptional_transport.json	a767e849119d4eb974eb8e85536031413c6d52a59151933239fa141235de5777
elliptic_fermigier_generic_rank_exact.json	61bf11ae14db1aedcf7809697c96e78f2c2978c22f4e7b8fd894de74628b3de7
elliptic_fermigier_rank22_accidental_slices.json	3794f23d37685edcc1ad5c8279d48fcd247b1d31b7c88aa4939ca5efd40f79a7
elliptic_fermigier_rank22_points.json	4cbff7722073953aa21eb2022605881cba2acad944c093ac60fa095fa1f066e3
