original_path	archived_path	sha256
elkies-k3/ATTACK_MW3.md	archive/elkies-k3/early-experiments/ATTACK_MW3.md	d75370432a2540e72e2ae524e6ea81dd35f6709e913775ea38fc121ebe68f0d3
elkies-k3/E6_SECTION_ATTACK.md	archive/elkies-k3/early-experiments/E6_SECTION_ATTACK.md	46d00d332fa2aeeb7da46355846b69f23f7099e76edf64ab3b08ec9702c2cf8b
elkies-k3/EXPERIMENT_ATKIN_LEHNER_CM.md	archive/elkies-k3/early-experiments/EXPERIMENT_ATKIN_LEHNER_CM.md	5892429436d76db97ff42ac18daa245177d08ca2d1eaa90085b4a99318cafa17
elkies-k3/EXPERIMENT_CM_EMBEDDINGS.md	archive/elkies-k3/early-experiments/EXPERIMENT_CM_EMBEDDINGS.md	faa35bd4389318e1fbb1e0cb5e201706872a594464063b50cb9d52f5e220e505
elkies-k3/EXPERIMENT_CM_GENERIC_EMBED.md	archive/elkies-k3/early-experiments/EXPERIMENT_CM_GENERIC_EMBED.md	8b01d89a4f0eddc1cff32a28c8904760bc06d90cd95dcc51ce7601c63c2ab6b0
elkies-k3/EXPERIMENT_CM_T2_LATTICES.md	archive/elkies-k3/early-experiments/EXPERIMENT_CM_T2_LATTICES.md	914e9ff5292f2ec61b2c01536d963e008dbc6af78886699a8c6f2e576e97e327
elkies-k3/EXPERIMENT_EXACT_GROSS.md	archive/elkies-k3/early-experiments/EXPERIMENT_EXACT_GROSS.md	7fe56fbe742716670d77dbf336beed2af1dfe1c16d10b9d42a389a39f81e39fd
elkies-k3/EXPERIMENT_EXPLICIT_X3.md	archive/elkies-k3/early-experiments/EXPERIMENT_EXPLICIT_X3.md	a3570ae9373ac102f793e817a2b2f575e776d4945e075d715cf7bdd37b7b477e
elkies-k3/EXPERIMENT_GROSS_COMPANION.md	archive/elkies-k3/early-experiments/EXPERIMENT_GROSS_COMPANION.md	4e643197dc3674459d58364d49f644d5d5c095185874fe73431c9f4335508754
elkies-k3/EXPERIMENT_HEEGNER_ORBITS.md	archive/elkies-k3/early-experiments/EXPERIMENT_HEEGNER_ORBITS.md	fc394bea5d582fea2edeb29e5ddf8d63bc78cbc4e0db15d915ec9cf8551a0680
elkies-k3/EXPERIMENT_MODP_RECONSTRUCTION.md	archive/elkies-k3/early-experiments/EXPERIMENT_MODP_RECONSTRUCTION.md	a9b8060614fda1b58c274aec265ec48ecf3e9e7edd8dfd7c22ac21be9fb99c80
elkies-k3/EXPERIMENT_MW3_NODE.md	archive/elkies-k3/early-experiments/EXPERIMENT_MW3_NODE.md	73ea9ac8032b04495a11f95493882d8f848e644946b6e4e7ca091a8cccc37e01
elkies-k3/EXPERIMENT_MW4B_NODE.md	archive/elkies-k3/early-experiments/EXPERIMENT_MW4B_NODE.md	bfcea86a47fb9b02a6226278e29a86163309910e368c1761a16da2a22fa03af7
elkies-k3/EXPERIMENT_MW4_NODE.md	archive/elkies-k3/early-experiments/EXPERIMENT_MW4_NODE.md	8a03aac50a1a09f1eab8097d1d3be58495b7bed96aafad6647f7ee4631e39206
elkies-k3/EXPERIMENT_Q15_MW4_NODE.md	archive/elkies-k3/early-experiments/EXPERIMENT_Q15_MW4_NODE.md	d3d4cd12bf1e823c0b7d039ae2b5a2ef05cc75e28f2512929e6a260bef5e2c92
elkies-k3/EXPERIMENT_Q90_MW7_NODE.md	archive/elkies-k3/early-experiments/EXPERIMENT_Q90_MW7_NODE.md	8405d717060965ac0f80201f460f0b90e05dde104ebc3665e9601467499f59c5
elkies-k3/EXPERIMENT_RANK3_JUMP.md	archive/elkies-k3/early-experiments/EXPERIMENT_RANK3_JUMP.md	66c13c89527889a9cb53b85e289c035ffc2092b6c20e6508b72e745a8b0ab1de
elkies-k3/Q8O376_RR_BRANCH_AUDIT_2026-08-26.md	archive/elkies-k3/early-experiments/Q8O376_RR_BRANCH_AUDIT_2026-08-26.md	f05ede015bc357f646a549777fa7c32171485f5741d8061e845fcff9e06fda22
